Id,target
0,-57.871963110286394
1,-89.46019556587318
2,53.95305941636185
3,9.929692406626927
4,-45.755962622124294
5,-134.517920864793
6,25.66926808293928
7,-33.59593682941727
8,18.391920133215354
9,-87.84045664073687
10,-45.55474375998538
11,72.28993654031787
12,-104.39368108233214
13,-136.81109840958902
14,-152.06943061795087
15,37.20918844711052
16,-77.01505067400706
17,-42.3923553100586
18,56.64324114075666
19,72.89196423987653
20,-51.92858677007564
21,233.93531518242096
22,-159.5260945185169
23,-148.91725738559634
24,201.68466776789194
25,164.79138519719754
26,-13.971732207645546
27,-17.542800630708847
28,-75.55551475023591
29,236.3762013194045
30,-152.0837589290377
31,-138.9175528583878
32,35.480243103422694
33,-34.64040658271439
34,-138.80405220383238
35,95.20330461578767
36,-89.65200494100623
37,210.49652433371398
38,53.61351548038183
39,-123.48873305112755
40,-95.67545280161639
41,-155.06383544367102
42,9.86987594135827
43,-109.9512812154226
44,-192.1475491484497
45,-103.54697758765644
46,-335.08339109639246
47,12.434353546579032
48,3.812023992507214
49,144.39193764275214
50,-56.363698889099794
51,-69.9622446775042
52,-84.66871735456144
53,-119.22541049682273
54,-101.12150282597179
55,22.65733571989241
56,112.46828122079937
57,-89.1004833187808
58,159.51165806441304
59,-50.18649133293102
60,-18.31984389402272
61,-125.52561202373927
62,131.73339041953813
63,200.24322520743135
64,50.90062663032919
65,83.89015858991834
66,-80.30282226146753
67,139.43540466917392
68,77.65069877284591
69,-0.657884626339257
70,-199.7547081863055
71,146.91758982132995
72,-181.20393684233844
73,-20.080745221395034
74,-96.73413954226936
75,14.991824192093517
76,5.7622102120396725
77,-2.4692965876543838
78,5.749986691677783
79,-82.33241478715979
80,-135.46622175183273
81,159.4189904266392
82,-38.884067324888775
83,201.07990004998817
84,1.0794106048303789
85,-145.98030116495636
86,35.448954092615516
87,28.227786884269726
88,-46.168038618729426
89,198.07125949391613
90,-69.87575032393765
91,-87.8966285214224
92,88.61425921707237
93,69.01819340960255
94,-30.37440392954999
95,11.098630950431104
96,-27.87193738454352
97,1.348394091975706
98,-109.80694871345335
99,-13.244704514255815
100,-90.79059693066819
101,-122.0100107981468
102,-44.95673492682678
103,22.825402872009917
104,-54.85393442141806
105,-85.01596778248944
106,-48.139216803029406
107,-72.82988473636036
108,-25.617434570676053
109,101.31688413556165
110,-18.589820856219905
111,61.56696433208675
112,-2.8026857943543177
113,-17.268173871660267
114,174.97714502244742
115,70.1185820185674
116,-23.98394717808327
117,-91.40756790672543
118,-92.46137701147089
119,26.288603657415663
120,-249.83369880330588
121,215.13600372568106
122,-86.71769831414949
123,72.5250961685004
124,81.03843459771974
125,65.11948845898817
126,23.821560473863947
127,6.381431092864293
128,140.8554831439314
129,39.14061746399071
130,180.90583510109357
131,-123.95990999270387
132,6.998959544935273
133,-173.99396915594113
134,-41.01404605265719
135,-55.646622503649446
136,-72.57047021766587
137,202.80121318397957
138,-127.68404163968755
139,247.92741041110966
140,17.34991344490854
141,-71.77594182659641
142,-118.33910150537079
143,94.46388162114255
144,-120.8696311217707
145,-157.10808633814224
146,51.99926695605379
147,32.48399098757801
148,67.70909502564712
149,22.47996395407502
150,85.05072459751361
151,83.83167031506608
152,1.0471712344516533
153,135.6239770098115
154,-141.6203772702315
155,8.174497782420545
156,-33.089860081860344
157,27.242317066097286
158,169.3838642382268
159,-211.33454781623752
160,102.38541865144917
161,-186.51866834726528
162,23.920931590240194
163,-109.29331876509036
164,-112.34861351523779
165,75.29354867036601
166,118.42378443249436
167,-192.81796148676648
168,-20.783761678235585
169,-49.22401174670059
170,-161.04706858337278
171,-121.33639218101627
172,95.2287818522711
173,98.71846052339308
174,-1.9132027389695025
175,-13.928379051492513
176,-220.3662868189333
177,-4.184761847880836
178,60.65878231324493
179,-14.291536348769535
180,-107.21327104365008
181,77.22559476229435
182,111.91895956540351
183,-112.69269931781379
184,15.620787478451733
185,-65.20041956897612
186,-8.282680822886434
187,-121.5914727022011
188,-1.361101315153924
189,148.4833201709256
190,35.20614213903344
191,-308.68027158123215
192,80.43692308999928
193,-3.9405837129973023
194,190.73715448019868
195,37.81810194718645
196,-140.538833950677
197,44.85948275140672
198,-211.12491778293392
199,-130.4514963063873
200,-70.12423748593096
201,19.384507254085875
202,35.0933161797779
203,-204.15605430331897
204,41.571846777456344
205,-58.53178185316786
206,20.08750433219921
207,10.413619828481849
208,-60.32247804206792
209,-177.92765977511888
210,4.9209159064153525
211,-16.861423663906827
212,-229.58208367318412
213,-15.75989554836444
214,14.952773265481461
215,-32.15683642038968
216,120.0967265809474
217,153.50686748775325
218,-23.895914848127223
219,84.71358000577173
220,93.25253130987569
221,-45.601073732652914
222,58.16169003132063
223,-130.29470427838538
224,-33.58396910341162
225,122.6588585434063
226,-110.65921815079844
227,-54.29949644158148
228,18.195116250644055
229,-34.835275186716764
230,22.77904217445631
231,20.228020703731822
